Type,Date,Amount
Retail,5/26/2020,505
Retail,5/26/2020,1000
Retail,5/26/2020,100
Retail,5/26/2020,200
Retail,5/26/2020,1000
Retail,5/26/2020,500
Retail,5/26/2020,500
Retail,5/26/2020,1000
Retail,5/26/2020,500
Retail,5/26/2020,5600
Retail,5/26/2020,500
Retail,5/26/2020,1000
Retail,5/26/2020,550
Retail,5/26/2020,100
Retail,5/26/2020,180
Retail,5/26/2020,70
Retail,5/26/2020,150
Retail,5/26/2020,1000
Retail,5/26/2020,80
Retail,5/26/2020,5040
Retail,5/26/2020,70
Retail,5/26/2020,30
Retail,5/26/2020,2040
Retail,5/26/2020,865
Retail,5/26/2020,378
Retail,5/26/2020,105
Retail,5/26/2020,8.75
Retail,5/26/2020,1005
Retail,5/26/2020,500
Retail,5/26/2020,1000
Retail,5/26/2020,170
Wholesale,5/26/2020,1000
Retail,5/26/2020,100
Retail,5/26/2020,1000
Retail,5/26/2020,100
Retail,5/26/2020,100
Retail,5/26/2020,500
Retail,5/26/2020,70
Retail,5/26/2020,300
Retail,5/26/2020,100
Retail,5/26/2020,700
Retail,5/26/2020,50
Retail,5/26/2020,9
Retail,5/26/2020,500
Retail,5/26/2020,1000
Retail,5/26/2020,1000
Retail,5/26/2020,400
Retail,5/26/2020,60
Retail,5/26/2020,520
Retail,5/26/2020,100
Retail,5/26/2020,40
Retail,5/26/2020,60
Wholesale,5/26/2020,3430
Retail,5/26/2020,800
Retail,5/26/2020,390
Retail,5/26/2020,45
Retail,5/26/2020,25
Retail,5/26/2020,20
Retail,5/26/2020,1000
Retail,5/26/2020,15
Retail,5/26/2020,1500
Retail,5/26/2020,530
Retail,5/26/2020,790
Retail,5/26/2020,25
Retail,5/26/2020,5
Retail,5/26/2020,15
Retail,5/26/2020,350
Retail,5/26/2020,1000
Retail,5/26/2020,900
Retail,5/26/2020,1000
Retail,5/26/2020,100
Retail,5/26/2020,550
Retail,5/26/2020,60
Retail,5/26/2020,500
Retail,5/26/2020,1000
Retail,5/26/2020,100
Retail,5/26/2020,50
Retail,5/26/2020,500
Retail,5/26/2020,100
Retail,5/26/2020,100
Retail,5/26/2020,1000
Retail,5/26/2020,150
Retail,5/26/2020,100
Retail,5/26/2020,50
Retail,5/26/2020,20
Retail,5/26/2020,150
Retail,5/26/2020,40
Retail,5/26/2020,10
Wholesale,5/26/2020,100
Retail,5/26/2020,300
Retail,5/26/2020,5005
Retail,5/26/2020,1000
Retail,5/26/2020,40
Retail,5/26/2020,10
Retail,5/26/2020,1000
Retail,5/26/2020,1015
Retail,5/26/2020,1000
Retail,5/26/2020,100
Retail,5/26/2020,500
Retail,5/26/2020,25
Retail,5/26/2020,90
Retail,5/26/2020,50
Retail,5/26/2020,200
Retail,5/27/2020,50
Retail,5/27/2020,150
Wholesale,5/27/2020,10
Retail,5/27/2020,500
Retail,5/27/2020,100
Retail,5/27/2020,2000
Retail,5/27/2020,50
Retail,5/27/2020,15
Retail,5/27/2020,250
Retail,5/27/2020,240
Retail,5/27/2020,120
Retail,5/27/2020,105
Retail,5/27/2020,502
Retail,5/27/2020,125
Retail,5/27/2020,5065
Retail,5/27/2020,198
Retail,5/27/2020,120
Retail,5/27/2020,500
Retail,5/27/2020,1000
Retail,5/27/2020,16
Wholesale,5/27/2020,200
Retail,5/27/2020,70
Retail,5/27/2020,20
Retail,5/27/2020,500
Retail,5/27/2020,2000
Retail,5/27/2020,7.5
Retail,5/27/2020,1000
Retail,5/27/2020,1250
Retail,5/27/2020,178
Retail,5/27/2020,525
Wholesale,5/27/2020,1000
Retail,5/27/2020,1000
Retail,5/27/2020,500
Retail,5/27/2020,1000
Retail,5/27/2020,305
Retail,5/27/2020,1000
Wholesale,5/27/2020,5000
Retail,5/27/2020,200
Retail,5/27/2020,200
Retail,5/27/2020,100
Retail,5/27/2020,520
Retail,5/27/2020,500
Retail,5/27/2020,100
Retail,5/27/2020,400
Retail,5/27/2020,510
Retail,5/27/2020,140
Retail,5/27/2020,110
Retail,5/27/2020,10
Retail,5/27/2020,1000
Retail,5/27/2020,400
Retail,5/27/2020,120
Retail,5/27/2020,50
Retail,5/27/2020,200
Retail,5/27/2020,255
Retail,5/27/2020,25
Retail,5/27/2020,140
Retail,5/27/2020,110
Retail,5/27/2020,165
Retail,5/27/2020,200
Retail,5/27/2020,40
Retail,5/27/2020,30
Retail,5/27/2020,30
Retail,5/27/2020,91
Retail,5/27/2020,1100
Retail,5/27/2020,220
Retail,5/27/2020,102
Retail,5/27/2020,510
Retail,5/27/2020,1510
Retail,5/27/2020,1000
Retail,5/27/2020,1133
Retail,5/27/2020,5
Retail,5/27/2020,220
Retail,5/27/2020,100
Retail,5/27/2020,5000
Retail,5/27/2020,1000
Retail,5/27/2020,68
Retail,5/27/2020,99.75
Retail,5/27/2020,1000
Retail,5/27/2020,500
Retail,5/27/2020,500
Retail,5/27/2020,20
Retail,5/27/2020,120
Retail,5/27/2020,1000
Retail,5/27/2020,55
Retail,5/27/2020,290
Retail,5/27/2020,120
Retail,5/27/2020,50
Retail,5/27/2020,1040
Retail,5/27/2020,1070
Retail,5/27/2020,200
Retail,5/27/2020,500
Retail,5/27/2020,500
Retail,5/27/2020,60
Retail,5/27/2020,1000
Retail,5/27/2020,5040
Retail,5/27/2020,500
Retail,5/27/2020,420
Retail,5/27/2020,265
Retail,5/27/2020,200
Retail,5/27/2020,1005
Retail,5/27/2020,35
Retail,5/27/2020,140
Retail,5/27/2020,500
Retail,5/27/2020,175
Retail,5/27/2020,500
Retail,5/27/2020,702
Retail,5/27/2020,150
Retail,5/27/2020,321
Retail,5/27/2020,550
Retail,5/27/2020,1000
Retail,5/27/2020,50
Retail,5/27/2020,335
Retail,5/27/2020,1500
Retail,5/27/2020,200
Retail,5/27/2020,1000
Retail,5/27/2020,320
Retail,5/27/2020,1000
Retail,5/27/2020,400
Retail,5/27/2020,70
Retail,5/27/2020,520
Retail,5/27/2020,550
Retail,5/27/2020,45
Retail,5/27/2020,390.5
Wholesale,5/27/2020,50
Retail,5/27/2020,100
Retail,5/27/2020,50
Retail,5/27/2020,500
Retail,5/27/2020,1000
Retail,5/27/2020,15
Retail,5/27/2020,500
Retail,5/27/2020,100
Retail,5/28/2020,20
Retail,5/28/2020,270
Retail,5/28/2020,1700
Retail,5/28/2020,521
Retail,5/28/2020,1000
Retail,5/28/2020,15
Retail,5/28/2020,10
Retail,5/28/2020,1020
Retail,5/28/2020,20
Retail,5/28/2020,500
Retail,5/28/2020,10
Retail,5/28/2020,280
Retail,5/28/2020,1005
Retail,5/28/2020,24
Retail,5/28/2020,870
Retail,5/28/2020,230
Retail,5/28/2020,500
Retail,5/28/2020,5085
RetailReturn,5/28/2020,540
Retail,5/28/2020,100
Retail,5/28/2020,1050
Retail,5/28/2020,5000
Retail,5/28/2020,500
Retail,5/28/2020,1310
Retail,5/28/2020,550
Retail,5/28/2020,500
Retail,5/28/2020,1600
Retail,5/28/2020,2028
Retail,5/28/2020,705
Retail,5/28/2020,674
Retail,5/28/2020,60
Retail,5/28/2020,60
Wholesale,5/28/2020,200
Retail,5/28/2020,615
Retail,5/28/2020,500
Retail,5/28/2020,100
Retail,5/28/2020,100
Retail,5/28/2020,1000
Retail,5/28/2020,80
Retail,5/28/2020,25
Wholesale,5/28/2020,125
RetailVisaCredit,5/28/2020,765
Retail,5/28/2020,1010
Retail,5/28/2020,100
Retail,5/28/2020,505
Retail,5/28/2020,130
Retail,5/28/2020,150
Retail,5/28/2020,1440
Retail,5/28/2020,90
Retail,5/28/2020,125
Retail,5/28/2020,150
Retail,5/28/2020,100
Retail,5/28/2020,1000
Retail,5/28/2020,1000
Retail,5/28/2020,162
Retail,5/28/2020,250
Retail,5/28/2020,500
Retail,5/28/2020,100
Retail,5/28/2020,1010
Retail,5/28/2020,570
Retail,5/28/2020,25
Retail,5/28/2020,170
Retail,5/28/2020,500
Retail,5/28/2020,50
Retail,5/28/2020,50
Retail,5/28/2020,100
Wholesale,5/28/2020,3000
Retail,5/28/2020,225
Retail,5/28/2020,100
Retail,5/28/2020,50
Retail,5/28/2020,200
Retail,5/28/2020,33
Retail,5/28/2020,325
Retail,5/28/2020,60
Retail,5/28/2020,60
Wholesale,5/28/2020,5000
Retail,5/28/2020,30
Retail,5/28/2020,1000
Retail,5/28/2020,360
Retail,5/28/2020,48
Retail,5/28/2020,200
Retail,5/28/2020,50
Retail,5/28/2020,280
Retail,5/28/2020,735
Retail,5/28/2020,510
Retail,5/28/2020,500
Retail,5/28/2020,30
Retail,5/28/2020,30
Retail,5/28/2020,385
Retail,5/28/2020,25
Wholesale,5/28/2020,1600
Retail,5/28/2020,100
Wholesale,5/28/2020,700
Retail,5/28/2020,100
Retail,5/28/2020,1000
Retail,5/28/2020,1000
Retail,5/28/2020,400
Retail,5/28/2020,260
Retail,5/28/2020,60
Retail,5/28/2020,1500
Retail,5/28/2020,50
Retail,5/28/2020,208
Retail,5/28/2020,30
Retail,5/28/2020,1000
Retail,5/28/2020,200
Retail,5/28/2020,100
Retail,5/28/2020,15
Wholesale,5/28/2020,3000
Retail,5/28/2020,75
Retail,5/28/2020,140
Retail,5/28/2020,120
Retail,5/28/2020,100
Retail,5/28/2020,1500
Retail,5/28/2020,100
Retail,5/28/2020,45
Retail,5/28/2020,1000
Retail,5/28/2020,1000
Retail,5/28/2020,100
Retail,5/28/2020,250
Retail,5/28/2020,1520
Retail,5/28/2020,100
Retail,5/28/2020,200
Retail,5/28/2020,330
Retail,5/28/2020,300
Retail,5/28/2020,240
Retail,5/28/2020,200
Retail,5/28/2020,18
Retail,5/28/2020,200
Retail,5/28/2020,50
Wholesale,5/28/2020,50
Wholesale,5/28/2020,52.5
Wholesale,5/28/2020,252
Retail,5/28/2020,600
Retail,5/28/2020,50
Wholesale,5/28/2020,1000
Retail,5/28/2020,1000
Wholesale,5/28/2020,100
Retail,5/28/2020,1000
Retail,5/28/2020,5000
Retail,5/28/2020,2
Wholesale,5/28/2020,50
Retail,5/28/2020,1000
Retail,5/28/2020,10
Retail,5/28/2020,50
Retail,5/29/2020,100
Retail,5/29/2020,50
Retail,5/29/2020,10
Retail,5/29/2020,155
Retail,5/29/2020,500
Retail,5/29/2020,50
Retail,5/29/2020,200
Retail,5/29/2020,50
Retail,5/29/2020,100
Retail,5/29/2020,49
Wholesale,5/29/2020,5.5
Wholesale,5/29/2020,1000
Retail,5/29/2020,1100
Retail,5/29/2020,40
Retail,5/29/2020,100
RetailVisaCredit,5/29/2020,321.3
Wholesale,5/29/2020,100
Retail,5/29/2020,50
Retail,5/29/2020,1.5
Retail,5/29/2020,500
Retail,5/29/2020,360
Retail,5/29/2020,40
Retail,5/29/2020,500
Retail,5/29/2020,8
Retail,5/29/2020,100
Retail,5/29/2020,70
Retail,5/29/2020,200
Retail,5/29/2020,20
Retail,5/29/2020,1015
Wholesale,5/29/2020,500
Wholesale,5/29/2020,1600
Retail,5/29/2020,500
Retail,5/29/2020,90
Retail,5/29/2020,100
Retail,5/29/2020,100
Retail,5/29/2020,50
Retail,5/29/2020,30
Retail,5/29/2020,1000
Retail,5/29/2020,600
Retail,5/29/2020,550
Retail,5/29/2020,105
Retail,5/29/2020,40
Retail,5/29/2020,180
Retail,5/29/2020,250
Retail,5/29/2020,210
Retail,5/29/2020,520
Retail,5/29/2020,3.5
Retail,5/29/2020,100
Retail,5/29/2020,25
Retail,5/29/2020,70
Retail,5/29/2020,420
Retail,5/29/2020,630
Retail,5/29/2020,400
Retail,5/29/2020,500
Retail,5/29/2020,5
Retail,5/29/2020,500
Retail,5/29/2020,100
Retail,5/29/2020,310
Retail,5/29/2020,600
Retail,5/29/2020,25
Retail,5/29/2020,500
Wholesale,5/29/2020,5100
Retail,5/29/2020,500
Retail,5/29/2020,500
Retail,5/29/2020,512
Retail,5/29/2020,600
Retail,5/29/2020,350
Retail,5/29/2020,500
Retail,5/29/2020,10
RetailVisaCredit,5/29/2020,1382.1
Retail,5/29/2020,100
Retail,5/29/2020,1040
Wholesale,5/29/2020,2000
Retail,5/29/2020,400
Retail,5/29/2020,75
Retail,5/29/2020,3
Retail,5/29/2020,30
Retail,5/29/2020,154
Retail,5/29/2020,500
Retail,5/29/2020,20
Retail,5/29/2020,10
Retail,5/29/2020,1000
Wholesale,5/29/2020,1540
Retail,5/29/2020,340
Retail,5/29/2020,500
Retail,5/29/2020,500
Wholesale,5/29/2020,3725
Retail,5/29/2020,200
Wholesale,5/29/2020,400
Wholesale,5/29/2020,2375
Retail,5/29/2020,60
Retail,5/29/2020,550
Retail,5/29/2020,3145
Retail,5/29/2020,500
Retail,5/29/2020,378
Retail,5/29/2020,100
Retail,5/29/2020,40
Retail,5/29/2020,80
Retail,5/29/2020,12
Retail,5/29/2020,1000
Retail,5/29/2020,100
Retail,5/29/2020,100
Retail,5/29/2020,100
Retail,5/29/2020,50
Retail,5/29/2020,401
Retail,5/29/2020,500
Retail,5/29/2020,870
Retail,5/29/2020,500
Retail,5/29/2020,450
Retail,5/29/2020,500
Retail,5/29/2020,10
Retail,5/29/2020,20
Retail,5/29/2020,500
Wholesale,5/29/2020,5300
Retail,5/29/2020,220
Retail,5/29/2020,20
Retail,5/29/2020,1070.5
Retail,5/29/2020,380
Retail,5/29/2020,50
Retail,5/29/2020,135
Retail,5/29/2020,40
RetailReturn,5/29/2020,325
Retail,5/29/2020,1000
Retail,5/29/2020,465
Wholesale,5/29/2020,5060
Retail,5/29/2020,1000
Retail,5/29/2020,100
Retail,5/29/2020,40
Retail,5/29/2020,425
Retail,5/29/2020,10
Retail,5/29/2020,200
Retail,5/29/2020,1000
Retail,5/29/2020,390
Retail,5/30/2020,100
Retail,5/30/2020,50
Retail,5/30/2020,300
Retail,5/30/2020,165
Retail,5/30/2020,500
Retail,5/30/2020,140
Retail,5/30/2020,90
Retail,5/30/2020,1040
Retail,5/30/2020,70
Retail,5/30/2020,500
Retail,5/30/2020,840
Retail,5/30/2020,600
Retail,5/30/2020,158
Retail,5/30/2020,1045
Retail,5/30/2020,1000
Retail,5/30/2020,100
Wholesale,5/30/2020,155
Retail,5/30/2020,8
Retail,5/30/2020,200
Retail,5/30/2020,50
Retail,5/30/2020,110
Retail,5/30/2020,5000
Retail,5/30/2020,25
Retail,5/30/2020,200
Retail,5/30/2020,200
Retail,5/30/2020,140
Retail,5/30/2020,25
RetailReturn,5/30/2020,265
Wholesale,5/30/2020,3000
Retail,5/30/2020,1000
Retail,5/30/2020,8.75
Retail,5/30/2020,500
Retail,5/30/2020,5000
Retail,5/30/2020,5000
Retail,5/30/2020,350
Retail,5/30/2020,150
Retail,5/30/2020,500
Retail,5/30/2020,1000
Retail,5/30/2020,100
Retail,5/30/2020,80
Retail,5/30/2020,5000
Retail,5/30/2020,1000
Retail,5/30/2020,500
Wholesale,5/30/2020,2600
Retail,5/30/2020,1100
Retail,5/30/2020,100
Wholesale,5/30/2020,5000
Retail,5/30/2020,160
Retail,5/30/2020,500
Retail,5/30/2020,200
Retail,5/30/2020,1040
Retail,5/30/2020,500
Retail,5/30/2020,30
Retail,5/30/2020,700
Retail,5/30/2020,500
Retail,5/30/2020,105
Retail,5/30/2020,1000
Retail,5/30/2020,500
Retail,5/30/2020,105
Retail,5/30/2020,2
Retail,5/30/2020,19
Retail,5/30/2020,435
Retail,5/30/2020,1000
RetailReturn,5/30/2020,285
Retail,5/30/2020,75
Retail,5/30/2020,80
Retail,5/30/2020,2227
Retail,5/30/2020,395
Retail,5/30/2020,455
Retail,5/30/2020,10
Retail,5/30/2020,250
Retail,5/30/2020,500
Retail,5/30/2020,345
Retail,5/30/2020,99
Retail,5/30/2020,345
Wholesale,5/30/2020,110
Wholesale,5/30/2020,86
Retail,5/30/2020,100
Retail,5/30/2020,425
Retail,5/30/2020,170
Retail,5/30/2020,50
Retail,5/30/2020,50
Retail,5/30/2020,113
Retail,5/30/2020,500
Retail,5/30/2020,30
Retail,5/30/2020,1000
Retail,5/30/2020,25
Retail,5/30/2020,1000
Retail,6/1/2020,15
Retail,6/1/2020,5
Retail,6/1/2020,100
Retail,6/1/2020,200
Retail,6/1/2020,1000
Retail,6/1/2020,100
Retail,6/1/2020,35
Retail,6/1/2020,100
Retail,6/1/2020,305
Retail,6/1/2020,300
Retail,6/1/2020,520
Retail,6/1/2020,445
Retail,6/1/2020,125
Retail,6/1/2020,50
Retail,6/1/2020,50
Retail,6/1/2020,100
Retail,6/1/2020,1000
Retail,6/1/2020,1000
Retail,6/1/2020,280
Retail,6/1/2020,15
Retail,6/1/2020,200
Retail,6/1/2020,300
Retail,6/1/2020,300
Retail,6/1/2020,70
Retail,6/1/2020,715
Retail,6/1/2020,25
Retail,6/1/2020,50
Retail,6/1/2020,300
Retail,6/1/2020,500
Retail,6/1/2020,55
Retail,6/1/2020,300
Retail,6/1/2020,5
Retail,6/1/2020,500
Retail,6/1/2020,19
Wholesale,6/1/2020,1500
Retail,6/1/2020,15
Retail,6/1/2020,67
Retail,6/1/2020,200
Retail,6/1/2020,150
Retail,6/1/2020,50
Retail,6/1/2020,50
Retail,6/1/2020,120
Retail,6/1/2020,500
Retail,6/1/2020,165
Retail,6/1/2020,1000
Retail,6/1/2020,25
Retail,6/1/2020,500
Retail,6/1/2020,783
Retail,6/1/2020,25
Retail,6/1/2020,20
Retail,6/1/2020,10
Retail,6/1/2020,10
Retail,6/1/2020,75
Retail,6/1/2020,100
Retail,6/1/2020,50
Retail,6/1/2020,8
Retail,6/1/2020,1000
Retail,6/1/2020,500
Retail,6/1/2020,1240
Retail,6/1/2020,394
RetailReturn,6/1/2020,1290
Retail,6/1/2020,50
Retail,6/1/2020,100
Wholesale,6/1/2020,5000
Retail,6/1/2020,810
Retail,6/1/2020,500
Retail,6/1/2020,200
Retail,6/1/2020,1000
Retail,6/1/2020,250
Retail,6/1/2020,50
Retail,6/1/2020,300
Retail,6/1/2020,195
Retail,6/1/2020,5
Retail,6/1/2020,75
Retail,6/1/2020,140
Wholesale,6/1/2020,300
Retail,6/1/2020,1200
Retail,6/1/2020,230
Retail,6/1/2020,345
Retail,6/1/2020,250
Retail,6/1/2020,8
Retail,6/1/2020,90
Retail,6/1/2020,100
Retail,6/1/2020,200
Retail,6/1/2020,1000
Retail,6/1/2020,1000
Retail,6/1/2020,50
Retail,6/1/2020,20
Retail,6/1/2020,500
Retail,6/1/2020,100
Retail,6/1/2020,70
Retail,6/1/2020,11
Retail,6/1/2020,100
Retail,6/1/2020,1239.25
Retail,6/1/2020,105
RetailReturn,6/1/2020,32
Retail,6/1/2020,695
Retail,6/1/2020,200
Retail,6/1/2020,100
Retail,6/1/2020,705
Retail,6/1/2020,99
RetailVisaCredit,6/1/2020,181.56
Retail,6/1/2020,1000
Wholesale,6/1/2020,4375
Wholesale,6/1/2020,1268.5
Retail,6/1/2020,500
Retail,6/1/2020,100
Retail,6/1/2020,500
Wholesale,6/1/2020,516
RetailReturn,6/1/2020,315
Retail,6/1/2020,50
Retail,6/1/2020,1000
Retail,6/1/2020,150
Retail,6/1/2020,100
Retail,6/1/2020,150
Retail,6/1/2020,1045
Retail,6/1/2020,2180.25
Retail,6/2/2020,105
Retail,6/2/2020,20
Retail,6/2/2020,75
Wholesale,6/2/2020,160
Retail,6/2/2020,100
Retail,6/2/2020,500
Retail,6/2/2020,75
Retail,6/2/2020,100
Retail,6/2/2020,2000
Retail,6/2/2020,40
Retail,6/2/2020,1010
Retail,6/2/2020,50
Retail,6/2/2020,50
Retail,6/2/2020,20
Retail,6/2/2020,1000
Retail,6/2/2020,1000
Retail,6/2/2020,25
Retail,6/2/2020,560
Retail,6/2/2020,28
Retail,6/2/2020,20
Retail,6/2/2020,100
Retail,6/2/2020,500
Retail,6/2/2020,100
Retail,6/2/2020,1140
Retail,6/2/2020,620
Retail,6/2/2020,980
Retail,6/2/2020,220
Retail,6/2/2020,1000
Retail,6/2/2020,25
Retail,6/2/2020,1000
Retail,6/2/2020,40
Retail,6/2/2020,200
Wholesale,6/2/2020,4000
Retail,6/2/2020,100
Retail,6/2/2020,300
RetailReturn,6/2/2020,999
Retail,6/2/2020,510
Retail,6/2/2020,100
Retail,6/2/2020,1100
Retail,6/2/2020,855
Retail,6/2/2020,1040
Retail,6/2/2020,500
Retail,6/2/2020,618
Retail,6/2/2020,1000
Retail,6/2/2020,151
Retail,6/2/2020,100
Retail,6/2/2020,50
Retail,6/2/2020,600
Retail,6/2/2020,100
Retail,6/2/2020,15
Retail,6/2/2020,1050
Retail,6/2/2020,1002
WholesaleVisaCredit,6/2/2020,2850
Retail,6/2/2020,140
Retail,6/2/2020,400
Retail,6/2/2020,200
Retail,6/2/2020,5
Retail,6/2/2020,1004
Retail,6/2/2020,500
Retail,6/2/2020,275
Retail,6/2/2020,500
Retail,6/2/2020,375
Retail,6/2/2020,1000
Retail,6/2/2020,300
Wholesale,6/2/2020,1000
Retail,6/2/2020,1000
Retail,6/2/2020,520
Retail,6/2/2020,5500
Retail,6/2/2020,100
Retail,6/2/2020,180
Retail,6/2/2020,1110
Retail,6/2/2020,60
Retail,6/2/2020,100
Retail,6/2/2020,40
Retail,6/2/2020,1000
Retail,6/2/2020,350
Retail,6/2/2020,200
Retail,6/2/2020,40
Retail,6/2/2020,30
Retail,6/2/2020,1000
Retail,6/2/2020,805
Retail,6/2/2020,150
Retail,6/2/2020,1010
Retail,6/2/2020,100
Retail,6/2/2020,5000
Retail,6/2/2020,300
Retail,6/2/2020,500
Retail,6/2/2020,240
Retail,6/2/2020,110
Retail,6/2/2020,50
Retail,6/2/2020,75
Retail,6/2/2020,1300
Retail,6/2/2020,1000
Retail,6/2/2020,600
Retail,6/2/2020,200
Retail,6/2/2020,500
Retail,6/2/2020,200
Retail,6/2/2020,1050
Wholesale,6/2/2020,400
Retail,6/2/2020,100
Retail,6/2/2020,50
Retail,6/2/2020,500
Retail,6/2/2020,230
Retail,6/2/2020,300
Retail,6/2/2020,500
Retail,6/2/2020,240
Retail,6/2/2020,134
Retail,6/2/2020,500
Retail,6/2/2020,4680
Retail,6/2/2020,500
Retail,6/2/2020,1010
Retail,6/2/2020,51
Retail,6/2/2020,80
Retail,6/2/2020,16
Retail,6/2/2020,60
Retail,6/2/2020,199
Retail,6/2/2020,50
WholesaleReturn,6/2/2020,2850
WholesaleVisaCredit,6/2/2020,2850
Retail,6/3/2020,70
Retail,6/3/2020,265
Retail,6/3/2020,50
Retail,6/3/2020,30
Retail,6/3/2020,50
Retail,6/3/2020,200
Retail,6/3/2020,125
Retail,6/3/2020,1000
Retail,6/3/2020,1000
Retail,6/3/2020,36
Retail,6/3/2020,500
Retail,6/3/2020,2005
Retail,6/3/2020,510
Retail,6/3/2020,1000
Retail,6/3/2020,130
Retail,6/3/2020,5
Wholesale,6/3/2020,3000
Retail,6/3/2020,25
Retail,6/3/2020,70
Retail,6/3/2020,30
Retail,6/3/2020,250
Retail,6/3/2020,200
Retail,6/3/2020,500
Retail,6/3/2020,640
Retail,6/3/2020,15
Retail,6/3/2020,250
Retail,6/3/2020,15
Retail,6/3/2020,800
Retail,6/3/2020,1005
Retail,6/3/2020,1000
Retail,6/3/2020,15
Retail,6/3/2020,140
Retail,6/3/2020,5000
Retail,6/3/2020,1000
Retail,6/3/2020,1000
Retail,6/3/2020,500
Retail,6/3/2020,150
Retail,6/3/2020,1020
Retail,6/3/2020,1000
Retail,6/3/2020,505
Retail,6/3/2020,100
Retail,6/3/2020,60
Retail,6/3/2020,50
Retail,6/3/2020,595
Retail,6/3/2020,76
Retail,6/3/2020,13
Retail,6/3/2020,5125
Retail,6/3/2020,540
Retail,6/3/2020,500
Retail,6/3/2020,200
Retail,6/3/2020,300
Retail,6/3/2020,260
Retail,6/3/2020,200
Retail,6/3/2020,410
Retail,6/3/2020,2235
Retail,6/3/2020,1000
Retail,6/3/2020,300
Retail,6/3/2020,115
Retail,6/3/2020,1100
Retail,6/3/2020,100
Retail,6/3/2020,500
Retail,6/3/2020,506
Retail,6/3/2020,500
Retail,6/3/2020,50
Retail,6/3/2020,500
Retail,6/3/2020,150
Wholesale,6/3/2020,1400
Retail,6/3/2020,365
Retail,6/3/2020,100
Retail,6/3/2020,1005
Retail,6/3/2020,285
Retail,6/3/2020,315
Retail,6/3/2020,1020
Retail,6/3/2020,275
Retail,6/3/2020,50
Wholesale,6/3/2020,1600
Retail,6/3/2020,100
Retail,6/3/2020,1000
Retail,6/3/2020,150
Retail,6/3/2020,500
Retail,6/3/2020,450
Retail,6/3/2020,100
Retail,6/3/2020,125
Retail,6/3/2020,1000
Retail,6/3/2020,230
Retail,6/3/2020,1000
Retail,6/3/2020,65
Retail,6/3/2020,500
Retail,6/3/2020,800
Retail,6/3/2020,360
Retail,6/3/2020,168
Retail,6/3/2020,500
Retail,6/3/2020,1000
Retail,6/3/2020,100
Retail,6/3/2020,36
Retail,6/3/2020,20
Retail,6/3/2020,240
Retail,6/3/2020,200
Retail,6/3/2020,1000
Retail,6/3/2020,50
Retail,6/3/2020,10
Retail,6/3/2020,460
Retail,6/3/2020,198
Retail,6/3/2020,1500
Retail,6/3/2020,1000
Retail,6/3/2020,1050
Retail,6/3/2020,154
Retail,6/3/2020,130
Wholesale,6/3/2020,1000
Retail,6/3/2020,300
Retail,6/3/2020,40
Retail,6/3/2020,200
Retail,6/3/2020,30
Retail,6/3/2020,523
Wholesale,6/3/2020,100
Retail,6/3/2020,8
Wholesale,6/3/2020,200
Retail,6/3/2020,225
Retail,6/3/2020,100
Retail,6/3/2020,100
Retail,6/3/2020,1000
Retail,6/3/2020,500
Retail,6/3/2020,156
Retail,6/3/2020,1000
Retail,6/3/2020,560
Retail,6/3/2020,500
Retail,6/3/2020,545
Retail,6/3/2020,115
Retail,6/3/2020,150
Retail,6/3/2020,600
Retail,6/3/2020,550
Retail,6/3/2020,110
Retail,6/3/2020,50
Retail,6/3/2020,150
Wholesale,6/3/2020,100
Retail,6/3/2020,50
Retail,6/3/2020,1020
Retail,6/3/2020,1000
Retail,6/3/2020,400
Retail,6/3/2020,1060
QuotationCheque,6/4/2020,14650
Retail,6/4/2020,3885
Retail,6/4/2020,8062
Wholesale,6/4/2020,200
Retail,6/4/2020,345
Retail,6/4/2020,98
Retail,6/4/2020,1225.5
Retail,6/4/2020,727
Retail,6/6/2020,30
Retail,6/6/2020,50
Retail,6/6/2020,45
Retail,6/6/2020,50
Retail,6/6/2020,1000
Retail,6/6/2020,500
Retail,6/6/2020,300
Retail,6/6/2020,65
Retail,6/6/2020,70
Retail,6/6/2020,1000
Retail,6/6/2020,54
Retail,6/6/2020,1000
Retail,6/6/2020,1000
Retail,6/6/2020,380
Retail,6/6/2020,20
Retail,6/6/2020,245
Retail,6/6/2020,50
Retail,6/6/2020,5000
Retail,6/6/2020,1000
Retail,6/6/2020,1000
Retail,6/6/2020,500
Wholesale,6/6/2020,2600
Retail,6/6/2020,1000
Retail,6/6/2020,100
Retail,6/6/2020,120
Retail,6/6/2020,40
Retail,6/6/2020,270
Retail,6/6/2020,100
Retail,6/6/2020,500
Retail,6/6/2020,216
Retail,6/6/2020,150
Retail,6/6/2020,1000
Retail,6/6/2020,150
Retail,6/6/2020,50
Retail,6/6/2020,500
Retail,6/6/2020,230
Retail,6/6/2020,100
Retail,6/6/2020,10
Retail,6/6/2020,5
Retail,6/6/2020,250
Retail,6/6/2020,120
Retail,6/6/2020,5005
Retail,6/6/2020,1000
Retail,6/6/2020,500
Retail,6/6/2020,200
Retail,6/6/2020,200
Retail,6/6/2020,60
Retail,6/6/2020,1000
Retail,6/6/2020,20
Retail,6/6/2020,500
Retail,6/6/2020,468
Retail,6/6/2020,300
Retail,6/6/2020,125
Retail,6/6/2020,165
Retail,6/6/2020,150
Retail,6/6/2020,1000
Retail,6/6/2020,1502
